1006,114,177,120,342,582,207,585,342,960,204,958,386
1007,127,152,137,312,595,196,604,302,985,204,1002,338
1008,75,167,91,342,557,191,574,309,961,168,966,338
1009,98,152,113,307,574,188,586,306,966,157,966,353
1010,146,177,133,374,586,232,596,307,969,209,974,289
1011,102,123,177,311,574,191,533,279,978,224,945,309
1012,142,202,120,388,597,227,586,325,976,202,976,330
1013,98,193,128,348,588,247,595,305,969,228,972,307
1014,142,185,131,369,597,202,595,331,977,197,980,331
1015,68,178,67,365,551,187,550,353,942,138,949,387
1016,110,171,94,344,581,223,569,282,964,218,964,282
1017,165,171,135,346,603,235,584,334,963,239,955,303
1018,127,192,136,355,598,227,599,301,986,185,984,315
1019,109,179,103,368,565,207,564,345,977,165,976,366
1020,114,187,107,393,595,228,583,325,977,196,979,348
1021,114,150,132,318,585,204,582,284,971,155,935,316
1022,146,204,133,381,601,199,608,319,987,164,993,346
1023,66,201,109,342,556,201,577,310,957,147,962,335
1024,101,191,96,381,557,191,590,330,969,160,978,357
1025,100,175,120,369,585,225,599,308,970,191,971,346
1026,119,175,123,329,549,223,590,292,892,216,967,301
1027,110,136,95,326,571,198,581,326,970,163,976,372
1028,119,199,126,395,605,225,604,359,972,167,975,390
1029,163,191,148,352,607,226,609,333,987,202,988,343
1030,122,176,135,338,588,209,597,294,964,178,967,323
1031,131,176,78,375,590,214,565,324,962,194,962,363
1032,142,188,129,348,605,222,598,320,973,197,974,333
1033,100,144,144,311,567,170,611,306,961,121,951,379
1034,149,134,144,304,611,191,596,300,972,147,975,366
1035,122,156,138,330,599,184,614,330,988,183,990,339
1036,178,215,139,363,614,219,586,335,966,187,965,356
1037,118,156,150,335,577,189,596,314,959,189,966,326
1038,97,216,128,369,570,232,591,318,957,187,959,332
1039,137,156,151,324,584,157,615,294,961,149,978,337
1040,164,191,150,340,609,233,598,304,982,216,957,332
1041,47,184,40,371,580,210,582,307,983,170,981,320
1042,157,164,152,348,602,201,597,313,973,186,965,332
1043,73,176,88,344,558,195,563,338,962,177,961,370
1044,21,154,46,323,538,165,541,312,955,139,960,361
1045,150,182,133,343,611,234,594,295,971,227,965,285
1046,125,199,109,346,580,225,576,295,962,199,970,302
1047,146,204,117,364,610,231,582,303,981,171,986,301
1048,95,135,86,338,520,248,560,315,922,230,959,351
1049,90,164,119,337,554,211,582,308,963,224,967,324
1050,130,184,132,365,585,190,587,338,965,156,972,355
1051,148,174,168,370,594,178,595,321,964,188,963,335
1052,88,162,79,349,596,203,592,345,975,183,977,355
1053,125,185,139,370,610,199,616,343,991,179,992,342
1054,137,172,180,337,591,196,635,309,958,172,963,352
1055,160,227,137,352,619,245,598,310,970,189,969,330
1056,40,178,49,372,549,196,557,311,958,175,964,350
1057,137,170,117,362,604,164,591,349,980,161,978,337
1058,125,202,115,376,582,211,578,331,964,198,969,311
1059,115,191,96,349,614,237,592,306,983,196,979,326
1060,139,150,175,329,602,225,632,299,969,247,983,317
1061,160,215,160,377,617,232,622,341,1002,184,999,361
1062,87,155,105,348,599,218,615,350,1007,174,1008,396
1063,123,198,134,369,591,223,596,341,967,215,969,358
1064,112,169,116,343,598,210,596,319,980,201,979,306
1065,75,184,59,362,543,219,560,339,915,161,953,373
1066,143,172,136,349,608,197,604,338,969,191,965,355
1067,127,179,97,364,611,199,587,323,971,157,971,361
1068,133,171,123,328,601,228,605,290,972,202,978,321
1069,106,184,120,355,580,202,571,330,975,164,972,370
1070,105,154,115,337,604,214,598,297,982,211,982,319
1071,139,222,119,355,597,221,583,316,964,218,963,315
1072,136,201,126,349,598,236,590,298,976,214,959,342
1073,120,199,89,376,590,225,577,331,970,172,971,375
1074,61,135,123,321,565,195,564,356,959,188,951,342
1075,121,216,140,363,601,222,608,335,977,157,984,348
1076,130,183,119,348,599,211,587,325,975,185,977,323
1077,78,182,99,348,567,211,580,305,967,191,972,318
1078,187,190,113,350,587,199,578,364,976,122,979,389
1079,133,177,132,344,599,216,601,310,978,207,978,332
1080,132,187,114,382,614,192,572,339,964,162,958,343
1081,154,197,148,372,647,190,631,335,959,169,968,341
1082,181,177,189,345,607,215,611,319,957,212,960,330
1083,125,170,140,344,591,208,601,312,977,188,982,343
1084,63,197,100,358,561,214,599,297,966,194,978,316
1085,141,155,142,348,599,183,617,309,992,160,995,363
1086,108,125,135,304,575,170,591,304,982,157,983,361
1087,115,207,106,352,578,227,557,322,958,203,947,350
1088,130,172,102,345,598,198,596,337,991,187,990,366
1089,136,204,135,369,584,237,587,325,946,217,957,342
1090,121,169,133,325,589,231,608,326,973,239,964,385
1091,163,181,145,345,629,241,610,316,975,225,978,326
1092,157,175,137,366,621,216,595,301,986,207,967,303
1093,123,183,135,366,602,212,611,343,999,179,998,386
1094,97,164,110,357,589,170,597,358,966,125,966,409
1095,119,155,137,303,598,233,608,291,977,228,980,311
1096,177,178,202,345,605,205,637,323,967,181,973,375
1097,90,232,52,425,578,291,575,348,953,169,969,381
1098,89,208,85,409,575,195,567,326,959,120,964,346
1099,132,177,148,355,602,224,616,315,978,194,978,358
1100,89,141,81,332,577,212,561,315,980,197,950,395
1101,67,182,110,348,560,183,584,329,960,147,966,391
1102,60,148,63,337,560,209,561,296,966,224,963,296
1103,157,207,119,377,601,242,565,297,979,229,982,301
1104,110,174,128,329,571,176,583,315,960,138,967,358
1105,154,181,153,355,607,208,602,334,960,169,963,365
1106,147,172,165,356,592,204,590,306,967,198,963,343
1107,113,157,150,309,576,195,601,277,954,221,960,275
1108,146,193,115,367,602,236,574,309,973,210,957,330
1109,196,184,181,354,617,190,619,344,969,157,970,376
1110,140,199,145,337,604,226,608,302,980,210,987,318
1111,130,176,97,371,613,208,540,315,979,190,919,303
1112,159,186,130,337,602,217,600,324,971,204,974,341
1113,78,136,104,312,561,166,575,255,977,119,967,296
1114,130,180,107,342,556,226,569,297,934,188,959,316
1115,146,180,140,342,616,212,616,307,980,169,992,364
1116,119,168,131,323,599,250,594,296,976,252,970,314
1117,98,191,138,316,577,210,597,304,967,170,972,353
1118,126,153,152,309,583,210,611,302,971,208,974,327
1119,128,197,124,360,613,205,609,300,967,175,978,315
1120,133,158,102,375,607,162,594,361,980,151,977,377
1121,92,158,126,321,586,172,582,296,965,169,966,356
1122,139,190,112,353,578,205,580,320,959,196,989,343
1123,111,197,120,378,577,251,574,328,977,235,978,316
1124,177,146,161,357,607,193,575,341,977,189,972,337
1125,15,153,36,327,536,170,537,292,957,142,960,320
1126,89,158,127,347,564,177,588,321,961,176,974,341
1127,98,177,104,334,587,210,590,316,964,156,965,373
1128,144,215,121,363,609,251,588,336,965,196,963,374
1129,105,190,94,353,587,231,578,321,983,203,979,353
1130,138,183,128,342,604,199,600,317,978,151,978,354
1131,87,182,99,361,570,222,577,322,961,217,964,328
1132,98,189,120,384,571,196,588,354,953,171,956,388
1133,155,155,137,316,609,196,597,314,976,177,973,351
1134,102,164,128,340,576,183,599,347,970,173,976,357
1135,104,180,155,343,575,206,623,311,952,176,981,337
1136,86,177,105,340,588,183,597,336,985,158,989,355
1137,80,163,106,334,593,188,609,320,998,149,1005,348
1138,45,130,71,297,528,198,556,297,957,196,957,353
1139,139,153,138,354,593,176,595,328,973,160,972,354
1140,174,188,183,381,632,189,626,329,977,171,978,307
1141,137,150,111,337,601,182,586,320,991,140,992,371
1142,87,160,75,335,577,195,571,309,966,177,970,328
1143,108,191,87,364,581,234,569,291,980,218,980,282
1144,127,162,135,331,600,180,603,300,970,179,970,316
1145,173,166,128,330,584,223,584,296,961,199,967,298
1146,89,188,80,362,508,201,577,335,890,188,972,375
1147,55,182,78,362,542,218,557,330,953,170,956,360
1148,144,165,116,326,588,214,599,305,946,192,977,344
1149,108,180,116,361,579,193,572,352,966,154,970,371
1150,121,184,121,355,592,235,573,307,967,222,965,305
1151,127,185,140,372,586,209,587,338,980,200,978,373
1152,142,161,166,379,590,229,551,326,969,188,989,341
1153,166,205,133,362,619,227,586,308,978,185,966,329
1154,87,233,56,391,567,228,561,345,963,169,963,379
1155,114,189,85,353,623,200,595,332,993,159,977,372
1156,199,200,178,354,637,254,615,305,977,235,971,313
1157,127,202,111,381,597,238,588,322,982,216,984,323
1158,121,173,109,329,607,209,595,301,983,191,982,325
1159,128,180,136,341,570,226,600,289,971,159,975,366
1160,95,181,85,368,587,214,583,324,970,192,970,341
1161,116,179,108,353,583,225,578,335,958,216,964,329
1162,68,171,83,333,555,218,566,309,960,202,960,358
1163,133,199,156,360,613,212,626,331,989,191,994,338
1164,151,159,155,325,598,209,605,291,985,196,986,338
1165,139,159,128,357,595,218,587,353,974,164,977,386
1166,171,192,189,337,625,212,631,306,986,188,990,340
1167,116,160,126,375,582,198,584,325,959,167,967,357
1168,136,167,133,358,603,204,590,335,956,184,956,352
1169,82,178,79,362,584,191,583,324,983,149,986,359
1170,113,207,132,356,589,239,603,317,963,185,975,361
1171,112,176,106,363,590,210,583,328,971,190,971,328
1172,115,214,82,391,565,223,582,352,926,218,986,391
1173,113,221,129,375,577,247,592,321,969,218,967,343
1174,173,144,145,306,618,228,605,318,991,188,989,341
1175,224,198,150,350,598,227,592,351,975,178,975,366
